,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
599,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.535098689310125, -1.237953464736227, -0.17452273269030302, 1.9427119398415722, 0.023426133420102, 0.782207829001575, 2.341369214598119], 'joint_position_command': [-0.535098478799999, -1.237963401999999, -0.1745224228, 1.942698788, 0.023426407599999, 0.782230624799999, 2.341369574], 'joint_velocity': [-0.000208059455376, 0.009893318586211002, -0.000350350548195, 0.013297237898401001, 0.004628862061463001, -0.02238977021282, -0.000338014989857], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06222272255315801, 0.7190830391315121, -0.0010553792737100001, -0.6921320696269231, 0.491339290927196, -0.188288574513457, 0.30815965915883403], 'kin_chain_tcp_vel': [0.003937063991423, 0.0008001836396730001, -0.00041208199464400004, -0.000191563249443, -0.00024443877083, -0.012696969861813002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2088, 'trajectory_running': True, 'ts': [1608845636954415.0]}}]",,,,,
600,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.536036366529397, -1.237162697692461, -0.174162048906183, 1.9415731630794641, 0.023319889273240003, 0.7827159705915411, 2.341127196978648], 'joint_position_command': [-0.5360361565399999, -1.237172626599999, -0.17416173724, 1.9415601044000002, 0.023320179079999, 0.78273874784, 2.3411275447], 'joint_velocity': [-0.000210510118104, 0.009937263773211, -0.00030989077426400003, 0.013151842398005001, -0.00027418992078000003, -0.0227958471299, -0.000359400906375], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062126048671247006, 0.7190111953128051, -0.001123833062894, -0.6922152787179691, 0.49155028720729604, -0.18886184256493502, 0.308148111345453], 'kin_chain_tcp_vel': [-0.0009431574454060001, 0.00029345864746, -0.000191755260478, -0.00022056208241600002, -0.00021450560478800002, -0.013274699120162001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2089, 'trajectory_running': True, 'ts': [1608845636964758.0]}}]",,,,,
601,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.536974043880562, -1.236371923544001, -0.17380136419333803, 1.9404344333186252, 0.023213652579118, 0.7832240931608161, 2.340885175402789], 'joint_position_command': [-0.53697383428, -1.2363818512, -0.173801051679999, 1.9404214208, 0.023213950559999003, 0.78324687088, 2.3408855154], 'joint_velocity': [-0.000209989396752, 0.009928907533868, -0.000311666309039, 0.013058679742708001, -0.000289819678815, -0.022777285771749003, -0.000347721272302], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062029101809137004, 0.718939456043263, -0.001192139353278, -0.692298366224224, 0.49176064070165004, -0.18943537966251703, 0.30813629219877203], 'kin_chain_tcp_vel': [-0.0009488893274960001, 0.00021050208462200002, -0.000190529217806, -0.00021879190718700003, -0.00021387040489500003, -0.013221695932370001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2090, 'trajectory_running': True, 'ts': [1608845636975023.0]}}]",,,,,
602,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.536974043880562, -1.236371923544001, -0.17380136419333803, 1.9404344333186252, 0.023213652579118, 0.7832240931608161, 2.340885175402789], 'joint_position_command': [-0.53791151202, -1.2355910758, -0.17344036612, 1.9392827372, 0.023107722039999, 0.7837549939199999, 2.3406434861], 'joint_velocity': [-0.000209600566398, 0.009927655990520002, -0.00031251330798700005, 0.013012518658210001, -0.000297994283752, -0.022777749797840002, -0.00033999756313200005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.062029101809137004, 0.718939456043263, -0.001192139353278, -0.692298366224224, 0.49176064070165004, -0.18943537966251703, 0.30813629219877203], 'kin_chain_tcp_vel': [-0.0009501912852780001, 0.00016262549249000002, -0.000189767461735, -0.000218017685977, -0.000213418395238, -0.013196892154921001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2091, 'trajectory_running': True, 'ts': [1608845636984124.0]}}]",,,,,
603,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5388494000349411, -1.234790343648999, -0.17307999118907802, 1.938157058847895, 0.023001201532335, 0.784240344167467, 2.340401115899343], 'joint_position_command': [-0.53884918976, -1.234800300399999, -0.17307968055999998, 1.9381440536, 0.023001493519999004, 0.78426311696, 2.3404014568], 'joint_velocity': [-0.00020920141020700002, 0.009937948197040001, -0.00031257468019, 0.013004322748273001, -0.00030223671126, -0.02276804414384, -0.00033466995671600005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06183438721168601, 0.718796287920154, -0.0013283053047040002, -0.6924641800377681, 0.49217942767676903, -0.190583267037885, 0.30811185305807903], 'kin_chain_tcp_vel': [-0.0009491617117400001, 0.00017442694475300002, -0.000189169685531, -0.00021822872925600001, -0.00021298719718200002, -0.013204009478374001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2092, 'trajectory_running': True, 'ts': [1608845636994435.0]}}]",,,,,
604,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.53978707723493, -1.233999567945049, -0.17271930638423102, 1.937018333258446, 0.022894964741811002, 0.7847484715815061, 2.340159094771765], 'joint_position_command': [-0.539786867499999, -1.234009524999999, -0.17271899500000001, 1.93700537, 0.022895264999999002, 0.78477124, 2.3401594275], 'joint_velocity': [-0.00021027494219200002, 0.009956750995568002, -0.00031062913544900004, 0.013005248053999, -0.000292001198155, -0.022772826689465002, -0.000340900765839], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061736648895086, 0.7187248839407681, -0.001396196093259, -0.692546877853046, 0.492387881485473, -0.19115763644549802, 0.308099270281645], 'kin_chain_tcp_vel': [-0.000943216034253, 0.00018937208660300001, -0.00019072891681800003, -0.00021850808630300003, -0.00021412215463300003, -0.013220093200970002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2093, 'trajectory_running': True, 'ts': [1608845637004608.0]}}]",,,,,
605,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.53978707723493, -1.233999567945049, -0.17271930638423102, 1.937018333258446, 0.022894964741811002, 0.7847484715815061, 2.340159094771765], 'joint_position_command': [-0.54072454524, -1.2332187496, -0.17235830944, 1.9358666864, 0.022789036479999, 0.7852793630399999, 2.3399173982], 'joint_velocity': [-0.00020973493407700001, 0.009957054942782, -0.000311384206939, 0.012963258462336001, -0.000300272662975, -0.022768447967673, -0.00033272858523200003], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061736648895086, 0.7187248839407681, -0.001396196093259, -0.692546877853046, 0.492387881485473, -0.19115763644549802, 0.308099270281645], 'kin_chain_tcp_vel': [-0.0009440721866670001, 0.00015206499926, -0.000189811823565, -0.00021787805081400002, -0.00021351754161800002, -0.013199638250171002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2094, 'trajectory_running': True, 'ts': [1608845637015015.0]}}]",,,,,
606,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.540724753819797, -1.233208776567765, -0.17235867962662302, 1.935880054310924, 0.022796621522765, 0.7852572256075161, 2.339917074528735], 'joint_position_command': [-0.54166222298, -1.2324279742, -0.17199762387999998, 1.9347280028, 0.022682807959999003, 0.785787486079999, 2.3396753689], 'joint_velocity': [-0.00020857979639100002, 0.009973032274794002, -0.00037018585469, 0.013367909180751002, 0.007585137233903001, -0.022137171857589, -0.000323671881241], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061635016091045006, 0.7186548889280341, -0.0014641373213030002, -0.6926284225421271, 0.49259651810703303, -0.19173200465213702, 0.308087073418884], 'kin_chain_tcp_vel': [0.006885596615962001, 0.001202924437281, -0.0005461442219530001, -0.000176022449078, -0.00026707112710900005, -0.012440083729196002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2095, 'trajectory_running': True, 'ts': [1608845637024098.0]}}]",,,,,
607,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.542600111131408, -1.231627201279358, -0.171637248206835, 1.933602281053254, 0.022576283720981003, 0.7862728578854591, 2.339433006922084], 'joint_position_command': [-0.54259990072, -1.231637198799999, -0.17163693832, 1.9335893192, 0.022576579439999002, 0.78629560912, 2.3394333396], 'joint_velocity': [-0.000210411410005, 0.009997520638474, -0.000309886816964, 0.012961853381681002, -0.000295737795221, -0.022751269450507, -0.00033267791339], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061441813857766, 0.718511315374817, -0.0015990042562250002, -0.6927942236866631, 0.49300940207424504, -0.19288237402208003, 0.30805994695363403], 'kin_chain_tcp_vel': [-0.000937980484936, 0.00020830342782500002, -0.000190692231295, -0.000218787299052, -0.000214221650803, -0.013238428660603001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2096, 'trajectory_running': True, 'ts': [1608845637034452.0]}}]",,,,,
608,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.542600110710552, -1.231627211881787, -0.17163724875136502, 1.933602245096883, 0.022576276765665003, 0.786272849111846, 2.339433013890206], 'joint_position_command': [-0.54353757846, -1.2308464234, -0.17127625276, 1.9324506356, 0.022470350919999, 0.78680373216, 2.3391913103], 'joint_velocity': [-0.00020999055551400002, 0.009986918203055, -0.00031043130423500005, 0.012925896857765, -0.00030268803042500004, -0.022760036384631, -0.000325710243981], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061441827514872004, 0.718511328017693, -0.001599018804898, -0.692794209329686, 0.49300941311420704, -0.192882383471033, 0.30805996254774404], 'kin_chain_tcp_vel': [-0.0009385142140590001, 0.00015297739160100002, -0.000189963317627, -0.000217952479827, -0.000213744184936, -0.013209067308757], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2097, 'trajectory_running': True, 'ts': [1608845637044642.0]}}]",,,,,
609,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.543537788215753, -1.230836430643631, -0.17127656341417902, 1.9324635384117441, 0.022470043774514, 0.786780976505927, 2.339190989722441], 'joint_position_command': [-0.5444752562, -1.230055648, -0.1709155672, 1.9313119520000002, 0.022364122399999003, 0.7873118552, 2.338949281], 'joint_velocity': [-0.00020975575977100002, 0.009992756358492, -0.00031065407644700004, 0.012902811655053002, -0.00030715907350900004, -0.022755680067229, -0.00032057813441900004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061343031859258004, 0.71844037321787, -0.0016663585904460002, -0.692876385672024, 0.49321532196730405, -0.193457853364484, 0.30804635849683804], 'kin_chain_tcp_vel': [-0.0009380753007070001, 0.00014008644702200002, -0.000189523890999, -0.00021774640384600002, -0.000213474068076, -0.013203376856292002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2098, 'trajectory_running': True, 'ts': [1608845637054923.0]}}]",,,,,
610,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.545413145524256, -1.229254831443058, -0.170555188311783, 1.9301862421392002, 0.022257610595496, 0.7877972132080111, 2.338706916509464], 'joint_position_command': [-0.54541293394, -1.2292648726, -0.17055488164, 1.9301732684, 0.022257893879999, 0.787819978239999, 2.3387072517], 'joint_velocity': [-0.000211584250939, 0.010041156939907, -0.000306672110172, 0.012973739796468, -0.00028329725346600004, -0.022765074914025, -0.000335189939278], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061144616184187005, 0.718298778669274, -0.0018005956149640002, -0.693040372798979, 0.49362520014222505, -0.19460959062025202, 0.30801834156569], 'kin_chain_tcp_vel': [-0.0009248373597700001, 0.000250018821127, -0.00019244912475600002, -0.00021990065364700003, -0.000215462635359, -0.013282092001332001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2099, 'trajectory_running': True, 'ts': [1608845637065046.0]}}]",,,,,
611,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.546350823232307, -1.228464054213769, -0.17019450325996902, 1.9290474890297342, 0.022151374638167003, 0.788305353216573, 2.33846489303991], 'joint_position_command': [-0.54635061168, -1.2284740972, -0.17019419608, 1.9290345848000001, 0.022151665359999, 0.78832810128, 2.3384652224], 'joint_velocity': [-0.00021155230727800002, 0.010042986228137001, -0.000307180090012, 0.012904229975308, -0.000290736479242, -0.022748098456330003, -0.00032936002897500003], 'joint_velocity_command': [], 'kin_chain_tcp': [0.061045042950207004, 0.7182281767182871, -0.001867540300837, -0.693122140168928, 0.49382920991676305, -0.19518589445849402, 0.30800399551651503], 'kin_chain_tcp_vel': [-0.000926960290642, 0.000199315289298, -0.000192092696387, -0.000218714228347, -0.000215370113608, -0.013249950175469], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2100, 'trajectory_running': True, 'ts': [1608845637074210.0]}}]",,,,,
612,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5472885014523761, -1.227673252833002, -0.169833815549986, 1.927908874156859, 0.022045157632011002, 0.7888134635241291, 2.33822285907523], 'joint_position_command': [-0.54728828942, -1.2276833218, -0.16983351051999998, 1.9278959011999999, 0.022045436839999002, 0.78883622432, 2.3382231931], 'joint_velocity': [-0.00021203237017100002, 0.010068966998485, -0.000305030413877, 0.012972957620085001, -0.00027921958547400005, -0.02276084161758, -0.00033402393497000005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.060945171538082, 0.7181576603762461, -0.0019343182954620001, -0.6932038079250871, 0.49403254476697506, -0.195762440591837, 0.30798934430647], 'kin_chain_tcp_vel': [-0.0009179482323680001, 0.000281278909486, -0.00019309251430700002, -0.00022052978506100003, -0.00021592925258100002, -0.013307718946453], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2101, 'trajectory_running': True, 'ts': [1608845637084158.0]}}]",,,,,
613,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.5482261791925961, -1.226882477104027, -0.16947313045506002, 1.9267701093079062, 0.021938921644438003, 0.7893216063882471, 2.33798083546082], 'joint_position_command': [-0.5482259671599999, -1.2268925464, -0.16947282496, 1.9267572176, 0.021939208319999, 0.789344347359999, 2.3379811638], 'joint_velocity': [-0.00021203259291500002, 0.010069295971740002, -0.000305495280884, 0.012891708288630002, -0.00028669037590900003, -0.022741009628550003, -0.00032833886659100004], 'joint_velocity_command': [], 'kin_chain_tcp': [0.06084507603682301, 0.718087291795912, -0.002000998310358, -0.6932853049712271, 0.49423528021234703, -0.19633929373494802, 0.30797449801285304], 'kin_chain_tcp_vel': [-0.0009202068102380001, 0.000220191138411, -0.00019277308422, -0.00021907977380800002, -0.00021586566126800003, -0.013268294426820001], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2102, 'trajectory_running': True, 'ts': [1608845637094256.0]}}]",,,,,
614,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.549163855402174, -1.226091711914399, -0.16911244748992302, 1.9256313715675741, 0.021832672829241003, 0.7898297370145221, 2.337738823245644], 'joint_position_command': [-0.5491636449, -1.226101771, -0.1691121394, 1.925618534, 0.021832979799999003, 0.7898524704000001, 2.3377391345], 'joint_velocity': [-0.00021050217690000002, 0.010059085591881001, -0.000308089881353, 0.012837567581965002, -0.000306984667561, -0.022733413901013, -0.00031125475379000005], 'joint_velocity_command': [], 'kin_chain_tcp': [0.060744717791141004, 0.718017035964, -0.002067548128579, -0.6933666710844141, 0.494437366822613, -0.196916414313135, 0.30795939458028104], 'kin_chain_tcp_vel': [-0.000926008417102, 0.000163435988606, -0.000190296087498, -0.00021817921839900002, -0.00021419505057600002, -0.013233537848280002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2103, 'trajectory_running': True, 'ts': [1608845637104424.0]}}]",,,,,
615,,"[{'packet': {'command_mode': 2, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.550101532506952, -1.225300909115158, -0.16875181986475302, 1.9244931712484892, 0.021734546563012002, 0.790338495357496, 2.33749679239769], 'joint_position_command': [-0.55010132264, -1.2253109956000001, -0.16875145383999998, 1.9244798504, 0.021726751279999002, 0.79036059344, 2.3374971052], 'joint_velocity': [-0.00020986694852200002, 0.010086484884201, -0.00036602381863100005, 0.013320846727742001, 0.007795394916415001, -0.022097818682356003, -0.000312803134414], 'joint_velocity_command': [], 'kin_chain_tcp': [0.060640356040191, 0.7179482189115941, -0.002134122081006, -0.693446860043314, 0.494639634789775, -0.19749350190942702, 0.307944664241496], 'kin_chain_tcp_vel': [0.007110726827035001, 0.00130864446281, -0.0005572158412380001, -0.00017652649091600003, -0.000269926229275, -0.012497734912703002], 'operational_mode': 4, 'robot_state_flags': 67502080, 'seqno': 2104, 'trajectory_running': True, 'ts': [1608845637114796.0]}}]",,,,,
